Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:06:49
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:05:55
351.987396 : 0
Scenario ID : 1
Scenario Start : 00:07:04
Scenario End : 00:09:42
Scene : 1.3
SceneStart : 00:07:04
SceneEnd : 00:08:01
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.4
SceneStart : 00:08:01
SceneEnd : 00:08:25
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:08:25
SceneEnd : 00:09:41
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:09:50
Scenario End : 00:10:43
Scene : 2.1
SceneStart : 00:09:50
SceneEnd : 00:10:19
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:09:50
SceneEnd : 00:10:43
Scene : 2.1.1
SceneStart : 00:09:50
SceneEnd : 00:10:43
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:10:47
Scenario End : 00:12:39
Scene : 1.2
SceneStart : 00:10:47
SceneEnd : 00:11:14
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:11:14
SceneEnd : 00:11:29
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.3
SceneStart : 00:11:29
SceneEnd : 00:11:39
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 1
1.5 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 3.1
SceneStart : 00:11:39
SceneEnd : 00:12:39
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:12:42
Scenario End : 00:13:49
Scene : 1.1
SceneStart : 00:12:42
SceneEnd : 00:13:04
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:13:04
