Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:18:36
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:14:47
884.42511 : 0
Scenario ID : 1
Scenario Start : 00:18:41
Scenario End : 00:23:12
Scene : 1.3
SceneStart : 00:18:41
SceneEnd : 00:20:39
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:20:39
SceneEnd : 00:21:34
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:21:34
SceneEnd : 00:23:11
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:23:17
Scenario End : 00:26:07
Scene : 1.2
SceneStart : 00:23:17
SceneEnd : 00:25:04
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 1.2.4
SceneStart : 00:25:04
SceneEnd : 00:25:38
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:25:38
SceneEnd : 00:26:07
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.4
SceneStart : 00:26:07
SceneEnd : 00:26:07
4.3 : 2
3.1 : 2
3.2 : 3
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:26:12
Scenario End : 00:28:04
Scene : 1.1
SceneStart : 00:26:12
SceneEnd : 00:27:38
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:27:38
SceneEnd : 00:28:04
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:28:09
Scenario End : 00:30:28
Scene : 1.3
SceneStart : 00:28:09
SceneEnd : 00:29:01
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 2
3.7 : 2
Scene : 2.4
SceneStart : 00:29:01
SceneEnd : 00:29:54
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
