Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:04
Scenario End : 00:07:59
Scene : TaskStart
SceneStart : 00:00:04
SceneEnd : 00:06:09
365.399078 : 0
Scenario ID : 1
Scenario Start : 00:08:06
Scenario End : 00:12:02
Scene : 1.3
SceneStart : 00:08:06
SceneEnd : 00:09:56
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:09:56
SceneEnd : 00:10:31
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:10:31
SceneEnd : 00:12:02
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:12:09
Scenario End : 00:13:56
Scene : 1.2
SceneStart : 00:12:09
SceneEnd : 00:13:10
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:13:10
SceneEnd : 00:13:56
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.2
SceneStart : 00:13:56
SceneEnd : 00:13:56
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:14:03
Scenario End : 00:16:59
Scene : 1.2
SceneStart : 00:14:03
SceneEnd : 00:15:21
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:15:21
SceneEnd : 00:15:34
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.1
SceneStart : 00:15:34
SceneEnd : 00:16:44
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 7.3
SceneStart : 00:16:44
SceneEnd : 00:16:59
4.1 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 2
5.2 : 3
5.3 : 2
5.6 : 2
Scenario ID : 4
Scenario Start : 00:17:03
Scenario End : 00:18:45
Scene : 1.1
SceneStart : 00:17:03
SceneEnd : 00:17:42
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:17:42
SceneEnd : 00:18:23
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:18:23
SceneEnd : 00:18:45
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:18:48
Scenario End : 00:20:52
Scene : 1.2
SceneStart : 00:18:48
SceneEnd : 00:19:33
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.1
SceneStart : 00:19:33
SceneEnd : 00:20:26
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:20:26
SceneEnd : 00:20:52
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:20:55
Scenario End : 00:30:19
Scene : 2.3
SceneStart : 00:20:55
SceneEnd : 00:29:47
3.1 : 3
3.2 : 3
3.5 : 3
3.7 : 3
1.1 : 3
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 5.1
SceneStart : 00:29:47
SceneEnd : 00:30:19
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.5 : 1
2.6 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.4 : 1
5.6 : 1
Scenario ID : 7
Scenario Start : 00:30:22
Scenario End : 00:37:07
Scene : 1.3
SceneStart : 00:30:22
SceneEnd : 00:33:03
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.2
SceneStart : 00:33:03
SceneEnd : 00:34:53
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.1
SceneStart : 00:34:53
SceneEnd : 00:35:16
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.2
SceneStart : 00:35:16
SceneEnd : 00:36:19
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
