Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:09:09
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:06:21
378.346985 : 0
Scenario ID : 1
Scenario Start : 00:09:22
Scenario End : 00:14:13
Scene : 1.3
SceneStart : 00:09:22
SceneEnd : 00:11:33
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:11:33
SceneEnd : 00:12:19
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:12:19
SceneEnd : 00:14:13
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:14:24
Scenario End : 00:16:19
Scene : 1.2
SceneStart : 00:14:24
SceneEnd : 00:15:33
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:15:33
SceneEnd : 00:16:19
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.2
SceneStart : 00:16:19
SceneEnd : 00:16:19
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:16:25
Scenario End : 00:18:34
Scene : 1.2
SceneStart : 00:16:25
SceneEnd : 00:17:30
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:17:30
SceneEnd : 00:17:44
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.1
SceneStart : 00:17:44
SceneEnd : 00:18:16
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 7.3
SceneStart : 00:18:16
SceneEnd : 00:18:34
4.1 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 2
5.2 : 3
5.3 : 2
5.6 : 2
Scenario ID : 4
Scenario Start : 00:18:39
Scenario End : 00:21:04
Scene : 1.3
SceneStart : 00:18:39
SceneEnd : 00:19:27
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
